#TYPE Selected.OleViewDotNet.Database.COMCLSIDEntry
"Clsid","Name","DefaultServer","DefaultServerName","DefaultCmdLine","DefaultServerType","TreatAs","AppID","AppIDEntry","HasAppID","TypeLib","TypeLibEntry","HasTypeLib","CanElevate","AutoElevation","Elevation","Servers","Categories","CategoryEntries","ProgIds","ProgIdEntries","DefaultThreadingModel","ActivatableFromApp","TrustedMarshaller","TrustedMarshallerCategory","SafeForScripting","SafeForInitializing","HasLaunchPermission","HasAccessPermission","HasPermission","LaunchPermission","AccessPermission","HasRunAs","RunAs","PackageId","Source","InterfacesLoaded","Interfaces","FactoryInterfaces","CreateContext","SupportsRemoteActivation","DefaultAccessPermission","DefaultLaunchPermission","ComGuid"
"bb6df56b-cace-11dc-9992-0019b93a3a84","Background Intelligent Transfer Control Class 4.0","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","69ad4aee-51be-439b-a92c-86ae490e8b30","Background Intelligent Transfer Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:S-1-5-21-528768928-1231760990-50533070-500G:S-1-5-21-528768928-1231760990-50533070-500D:(A;;CC;;;BA)(A;;CC;;;IU)(A;;CC;;;RM)(A;;CC;;;SU)(A;;CC;;;SY)(A;;CC;;;S-1-15-3-1)(A;;CC;;;S-1-15-3-2)(A;;CC;;;S-1-15-3-3)S:","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","bb6df56b-cace-11dc-9992-0019b93a3a84"
"bd8a8e7d-e42f-434a-8215-c7ecb6c32786","Application Guard Shield Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","2eb6d15c-5239-41cf-82fb-353d20b816cf","Windows Security Health Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;LS)(A;;CCDCSW;;;AC)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","bd8a8e7d-e42f-434a-8215-c7ecb6c32786"
"bfe18e9c-6d87-4450-b37c-e02f0b373803","AutomaticUpdates","C:\Windows\System32\usoapi.dll","usoapi.dll","","InProcServer32","00000000-0000-0000-0000-000000000000","e7299e79-75e5-47bb-a03d-6d319fb7f886","Orchestrator Service","True","b596cc9f-56e5-419e-a622-e01bb457431e","WUAPI 2.0 Type Library","True","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectEnumerableIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","System.Collections.ObjectModel.ReadOnlyCollection`1[OleViewDotNet.Database.COMProgIDEntry]","Both","False","False","False","False","False","True","True","True","O:BAG:BAD:(A;;CCDCSW;;;SY)(A;;CCDCSW;;;BA)(A;;CCDCSW;;;BU)","O:BAG:BAD:(A;;CCDC;;;PS)(A;;CCDC;;;SY)(A;;CCDC;;;BU)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","INPROC_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","bfe18e9c-6d87-4450-b37c-e02f0b373803"
"c49e32c6-bc8b-11d2-85d4-00105a1f8304","Windows Management Instrumentation Backup and Recovery","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","8bc3f05e-d86b-11d0-a075-00c04fb68820","Windows Management and Instrumentation","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCSWRP;;;AU)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","c49e32c6-bc8b-11d2-85d4-00105a1f8304"
"c63261e4-6052-41ff-b919-496fecf4c4e5","EntAppSvc","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","c63261e4-6052-41ff-b919-496fecf4c4e5","EntAppSvc","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;WD)(A;;CCDCLCSWRP;;;IU)","O:BAG:BAD:(A;;CCDCLC;;;WD)(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","c63261e4-6052-41ff-b919-496fecf4c4e5"
"c980e4c2-c178-4572-935d-a8a429884806","AppReadiness Service Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","88283d7c-46f4-47d5-8fc2-db0b5cf0cb54","AppReadiness Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:S-1-5-21-528768928-1231760990-50533070-500G:S-1-5-21-528768928-1231760990-50533070-500D:(A;;CC;;;BA)(A;;CC;;;IU)(A;;CC;;;SU)(A;;CC;;;SY)S:(ML;;NX;;;LW)","O:S-1-5-21-528768928-1231760990-50533070-500G:S-1-5-21-528768928-1231760990-50533070-500D:(A;;CC;;;BA)(A;;CC;;;IU)(A;;CC;;;SU)(A;;CC;;;SY)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","c980e4c2-c178-4572-935d-a8a429884806"
"cc66e708-c687-42ea-806e-83d41c9d1a5f","Threat Protection Shield Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","2eb6d15c-5239-41cf-82fb-353d20b816cf","Windows Security Health Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;LS)(A;;CCDCSW;;;AC)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","cc66e708-c687-42ea-806e-83d41c9d1a5f"
"cc9fa1a3-adde-49a9-b435-34ce6e5da3db","CDPComBinaryHost","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","5e176815-9a63-4a69-810f-62e90d36612a","5E176815-9A63-4A69-810F-62E90D36612A","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","cc9fa1a3-adde-49a9-b435-34ce6e5da3db"
"cd1c1372-a874-4454-ba8d-93017d0136f5","NfcToastActivator","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","6f4b8d94-91fe-4665-b1e7-a34ae3f299f6","SEMgrSvc","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:SYG:SYD:(A;;CCDCSW;;;IU)(A;;CCDCSW;;;AU)(A;;0x111fffff;;;SY)(A;;0x111fffff;;;BA)(A;;CCDCSW;;;AC)S:","O:SYG:SYD:(A;;CCDC;;;IU)(A;;CCDC;;;AU)(A;;0x111fffff;;;SY)(A;;0x111fffff;;;BA)(A;;CCDC;;;AC)S:","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","cd1c1372-a874-4454-ba8d-93017d0136f5"
"cd5096a1-e7e7-4e09-8b12-cbf2790a87cf","Bluetooth Personal Area Connection Enumerator","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","27af75ed-20d9-11d1-b1ce-00805fc1270e","netman","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCSW;;;BA)(A;;CCDCSW;;;IU)(A;;CCDCSW;;;LS)(A;;CCDCSW;;;NS)(A;;CCDCSW;;;SY)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","cd5096a1-e7e7-4e09-8b12-cbf2790a87cf"
"d18705be-fc2f-44c8-aeff-1cd49aea8fc1","CLSID_NotificationSettings","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","0b789c73-d8da-416d-b665-c1603676ceb1","MainController App ID","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCSW;;;IU)(A;;CCDCSW;;;SY)(A;;CCDCSW;;;S-1-15-2-4057404492-3731908925-1689078144-1791141876-1511382783-3872526277-3538393654)(A;;CCDCSW;;;S-1-15-3-1024-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","d18705be-fc2f-44c8-aeff-1cd49aea8fc1"
"d1dfb8fe-4feb-4125-bc52-bb45fb59a0b8","PaymentMediatorServiceWallet","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","ac05815a-a8d5-434b-b9a8-2ffd162f2b7d","PaymentsSvc","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:SYG:SYD:(A;;CCDCSW;;;IU)(A;;CCDCSW;;;AC)(A;;CCDCSW;;;S-1-15-3-1024-2922296261-1647482768-2017091146-3858667068-4135663662-2931985894-1627820925-818366431)S:(ML;;NX;;;LW)","O:SYG:SYD:(A;;CCDCSW;;;IU)(A;;CCDCSW;;;AC)(A;;CCDCSW;;;S-1-15-3-1024-2922296261-1647482768-2017091146-3858667068-4135663662-2931985894-1627820925-818366431)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","d1dfb8fe-4feb-4125-bc52-bb45fb59a0b8"
"d20a3293-3341-4ae8-9aaf-8e397cb63c34","DefragEngine Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","ab7c873b-eb14-49a6-be60-a602f80e6d22","DEFRAGSVC service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectEnumerableIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","System.Collections.ObjectModel.ReadOnlyCollection`1[OleViewDotNet.Database.COMProgIDEntry]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCSW;;;AU)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","d20a3293-3341-4ae8-9aaf-8e397cb63c34"
"d3dcb472-7261-43ce-924b-0704bd730d5f","WS Discovery Provider Class","C:\Windows\System32\fdwsd.dll","fdwsd.dll","","InProcServer32","00000000-0000-0000-0000-000000000000","d3dcb472-7261-43ce-924b-0704bd730d5f","D3DCB472-7261-43CE-924B-0704BD730D5F","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Both","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCSW;;;LS)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","INPROC_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","d3dcb472-7261-43ce-924b-0704bd730d5f"
"d6015ec3-fa16-4813-9ca1-da204574f5da","AlgController Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","4a0f9aa8-a71e-4cc3-891b-76cac67e67c0","4A0F9AA8-A71E-4CC3-891B-76CAC67E67C0","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","False","False","False","","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","d6015ec3-fa16-4813-9ca1-da204574f5da"
"d6b0d1eb-456e-48ff-a3e3-f393c74b85db","Shield Provider Toast Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","2eb6d15c-5239-41cf-82fb-353d20b816cf","Windows Security Health Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;LS)(A;;CCDCSW;;;AC)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","d6b0d1eb-456e-48ff-a3e3-f393c74b85db"
"dab26424-5f5c-4834-8685-a4db44df8083","CDPComGamepadHandler","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","5e176815-9a63-4a69-810f-62e90d36612a","5E176815-9A63-4A69-810F-62E90D36612A","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","dab26424-5f5c-4834-8685-a4db44df8083"
